id. Response ID,submitdate. Date submitted,lastpage. Last page,startlanguage. Start language,startdate. Date started,datestamp. Date last action,ipaddr. IP address,n00[A1]. How similar are these words in meaning? [book vs. topic],n01[A1]. How similar are these words in meaning? [cabin vs. hut],n02[A1]. How similar are these words in meaning? [trial vs. verdict],n03[A1]. How similar are these words in meaning? [flower vs. bush],n04[A1]. How similar are these words in meaning? [meal vs. waist],n05[A1]. How similar are these words in meaning? [apple vs. sunshine],n06[A1]. How similar are these words in meaning? [idea vs. scheme],n07[A1]. How similar are these words in meaning? [population vs. people],n08[A1]. How similar are these words in meaning? [daughter vs. kid],n09[A1]. How similar are these words in meaning? [wife vs. husband],n10[A1]. How similar are these words in meaning? [pot vs. appliance],n11[A1]. How similar are these words in meaning? [room vs. cell],n12[A1]. How similar are these words in meaning? [reality vs. illusion],n13[A1]. How similar are these words in meaning? [pact vs. agreement],n14[A1]. How similar are these words in meaning? [goal vs. quest],n15[A1]. How similar are these words in meaning? [worker vs. mechanic],n16[A1]. How similar are these words in meaning? [adversary vs. opponent],n17[SQ001]. How similar are these words in meaning? [biography vs. fiction],n18[SQ001]. How similar are these words in meaning? [trick vs. size],n19[SQ001]. How similar are these words in meaning? [school vs. law],n20[SQ001]. How similar are these words in meaning? [strengh vs. might],n21[SQ001]. How similar are these words in meaning? [mouth vs. tooth],n22[SQ001]. How similar are these words in meaning? [car vs. factory],n23[SQ001]. How similar are these words in meaning? [ball vs. cannon],n24[SQ001]. How similar are these words in meaning? [decade vs. century],n25[SQ001]. How similar are these words in meaning? [noise vs. rattle],n26[SQ001]. How similar are these words in meaning? [doctor vs. temper],n27[SQ001]. How similar are these words in meaning? [exit vs. doorway],n28[SQ001]. How similar are these words in meaning? [apartment vs. furniture],n29[SQ001]. How similar are these words in meaning? [chicken vs. rice],n30[SQ001]. How similar are these words in meaning? [window vs. door],n31[SQ001]. How similar are these words in meaning? [comfort vs. safety],n32[SQ001]. How similar are these words in meaning? [boy vs. partner],n33[SQ001]. How similar are these words in meaning? [bowl vs. tail],n34[SQ001]. How similar are these words in meaning? [book vs. bible],n35[SQ001]. How similar are these words in meaning? [steeple vs. chapel],n36[SQ001]. How similar are these words in meaning? [couple vs. pair],n37[SQ001]. How similar are these words in meaning? [wagon vs. carriage],n38[SQ001]. How similar are these words in meaning? [box vs. elevator],n39[SQ001]. How similar are these words in meaning? [purse vs. bag],n40[SQ001]. How similar are these words in meaning? [night vs. chapter],n41[SQ001]. How similar are these words in meaning? [crime vs. violation],n42[SQ001]. How similar are these words in meaning? [anatomy vs. biology],n43[SQ001]. How similar are these words in meaning? [man vs. uncle],n44[SQ001]. How similar are these words in meaning? [money vs. pearl],n45[SQ001]. How similar are these words in meaning? [hysteria vs. confusion],n46[SQ001]. How similar are these words in meaning? [prince vs. king],n47[SQ001]. How similar are these words in meaning? [task vs. straw],n48[SQ001]. How similar are these words in meaning? [ball vs. costume],n49[SQ001]. How similar are these words in meaning? [bean vs. coffee],n50[SQ001]. How similar are these words in meaning? [door vs. cellar],n51[SQ001]. How similar are these words in meaning? [liver vs. lung],n52[SQ001]. How similar are these words in meaning? [beauty vs. age],n53[SQ001]. How similar are these words in meaning? [bathroom vs. kitchen],n54[SQ001]. How similar are these words in meaning? [clothes vs. jacket],n55[SQ001]. How similar are these words in meaning? [bottom vs. side],n56[SQ001]. How similar are these words in meaning? [song vs. story],n57[SQ001]. How similar are these words in meaning? [box vs. cigar],n58[SQ001]. How similar are these words in meaning? [destruction vs. construction],n59[SQ001]. How similar are these words in meaning? [fact vs. insight],interviewtime. Total time,groupTime3933. Group time: Rate Similarity,n00Time. Question time: n00,n01Time. Question time: n01,n02Time. Question time: n02,n03Time. Question time: n03,n04Time. Question time: n04,n05Time. Question time: n05,n06Time. Question time: n06,n07Time. Question time: n07,n08Time. Question time: n08,n09Time. Question time: n09,n10Time. Question time: n10,n11Time. Question time: n11,n12Time. Question time: n12,n13Time. Question time: n13,n14Time. Question time: n14,n15Time. Question time: n15,n16Time. Question time: n16,n17Time. Question time: n17,n18Time. Question time: n18,n19Time. Question time: n19,n20Time. Question time: n20,n21Time. Question time: n21,n22Time. Question time: n22,n23Time. Question time: n23,n24Time. Question time: n24,n25Time. Question time: n25,n26Time. Question time: n26,n27Time. Question time: n27,n28Time. Question time: n28,n29Time. Question time: n29,n30Time. Question time: n30,n31Time. Question time: n31,n32Time. Question time: n32,n33Time. Question time: n33,n34Time. Question time: n34,n35Time. Question time: n35,n36Time. Question time: n36,n37Time. Question time: n37,n38Time. Question time: n38,n39Time. Question time: n39,n40Time. Question time: n40,n41Time. Question time: n41,n42Time. Question time: n42,n43Time. Question time: n43,n44Time. Question time: n44,n45Time. Question time: n45,n46Time. Question time: n46,n47Time. Question time: n47,n48Time. Question time: n48,n49Time. Question time: n49,n50Time. Question time: n50,n51Time. Question time: n51,n52Time. Question time: n52,n53Time. Question time: n53,n54Time. Question time: n54,n55Time. Question time: n55,n56Time. Question time: n56,n57Time. Question time: n57,n58Time. Question time: n58,n59Time. Question time: n59
17,2020-02-13 10:47:23,60,en,2020-02-13 10:41:49,2020-02-13 10:47:23,145.89.4.171,3,8,5,5,1,1,4,4,4,10,3,5,3,6,6,3,3,2,1,1,6,2,3,7,3,5,1,6,2,1,3,4,4,1,5,1,7,8,8,10,1,6,4,3,3,4,7,1,1,7,2,5,1,5,4,3,5,2,2,6,356.99,,5.01,5.54,4.31,5.05,4.36,2.92,11.35,7.53,7.16,8.02,3.18,13.8,2.98,6.37,5.79,3.51,4,5.03,16.12,7.33,7.14,4.34,9.35,12.93,6.91,4.27,7.61,5.34,4.06,3.49,5.13,4.49,7.52,3.61,5.91,4.36,5.72,9.34,8.21,5.09,4.16,4.99,6.84,7.42,4.58,4.23,5.1,2.37,6.61,6.04,7.21,5.41,4.9,3.71,5.45,3.47,4.23,3.35,5.11,7.63
19,2020-02-13 10:47:40,60,en,2020-02-13 10:41:55,2020-02-13 10:47:40,145.89.5.115,8,9,7,7,3,6,8,8,8,9,2,7,3,8,8,7,8,3,1,4,7,6,7,8,7,9,5,4,6,6,7,7,4,5,7,9,8,8,7,7,1,9,7,3,3,8,8,1,7,7,7,8,3,7,7,6,6,4,2,8,373.84,,2.95,4.84,3.49,12.18,9.47,2.5,12.16,5.02,4.61,4.24,5.77,4.84,14.32,8.66,6.38,4.33,3.14,7.95,3.39,19.88,3.05,4.47,3.05,4.03,4.25,4.36,7.53,5.38,7.9,18.78,4.81,4.94,6.29,7.29,5.95,10.18,2.88,4.26,7.32,7.46,6.75,3.86,12.14,3.84,7.08,3.01,4.92,4.79,4.58,5.15,11.25,3.38,5.81,5.18,3.79,6.34,3.89,5.43,4.8,3.55
25,2020-02-13 10:50:35,60,en,2020-02-13 10:42:40,2020-02-13 10:50:35,145.89.5.226,3,9,3,3,1,1,3,1,2,5,2,2,1,9,3,1,10,2,1,2,1,3,1,2,5,3,1,4,2,1,4,1,3,1,3,3,9,7,1,7,1,3,3,2,1,1,4,1,3,3,1,4,1,4,3,2,2,2,1,3,493.22,,6.06,7.03,6.11,3.81,10.66,3.26,8.73,18.85,4.34,5.78,8.85,7.99,8.26,7.41,13.27,6.3,26.84,21.58,3.95,17.44,4.3,4.18,5.23,4.02,7.36,8.01,5.43,5.23,6.19,4.04,4.94,9.55,6.52,3.81,5.22,27.93,19.74,7.72,3.78,10.46,15.34,3.86,4.87,5.64,5.05,4.23,5.53,4.31,7.13,5.95,11.61,7.6,3.89,9.08,5.49,5.58,9.56,4.54,11.57,12.21
20,2020-02-13 10:49:26,60,en,2020-02-13 10:42:09,2020-02-13 10:49:26,145.89.250.137,4,7,7,6,4,1,9,9,6,10,2,10,8,10,8,6,10,3,6,2,3,3,4,7,4,4,1,9,4,2,5,7,8,3,7,6,10,8,2,7,2,6,6,4,1,4,6,7,1,3,4,4,3,2,8,6,4,1,9,4,462.25,,9.77,5.48,20.32,5.41,4.23,7.92,3.15,3.49,8.58,4.27,13.55,6.33,29.59,3.43,6.17,4.59,7.4,9.4,8.73,5.72,6.97,4.75,6.62,6.93,6.96,21.32,7.88,4.22,5.78,6.83,5.3,7.4,4.36,7.44,4.91,16.56,4.71,5.41,6.62,4.88,7.82,6.99,13.23,4.35,15.53,8.59,4.98,4.56,6.48,6.73,12.98,5.77,5.63,3.9,3.6,7.49,6.27,5.26,13.16,5.55
21,2020-02-13 10:48:36,60,en,2020-02-13 10:42:17,2020-02-13 10:48:36,145.89.250.227,5,3,4,7,2,2,6,8,3,7,1,7,5,7,4,5,9,3,1,2,3,7,2,7,7,6,1,7,4,6,4,4,2,1,6,2,10,8,3,5,1,8,6,5,4,4,7,1,4,6,2,6,3,7,10,3,6,1,1,5,400.53,,7.32,12.66,8.17,4.08,11.21,3,6.4,6.34,3.26,4.08,6.2,7.13,9.85,4.1,9.99,4.04,5.07,5.06,9.16,9.98,4.05,9.43,4.04,4.32,12.98,4.73,5.95,5.23,14.74,3.53,3.66,6.02,6.16,8.94,4.66,8.11,8.15,5.39,18.83,2.93,5.49,6.78,7,5.95,3.64,4,5.04,5.89,8.6,2.33,3.6,6.02,10.46,5.67,10.32,11.02,6.63,5.03,4.45,3.66
22,2020-02-13 10:49:39,60,en,2020-02-13 10:42:17,2020-02-13 10:49:39,145.89.10.19,1,10,1,1,1,1,5,8,3,1,3,5,1,10,7,3,10,1,1,1,8,1,1,1,1,6,1,3,1,1,1,7,1,1,3,3,10,10,2,8,1,8,7,2,1,3,3,1,1,1,1,1,1,1,3,1,2,1,1,2,471.99,,10.89,4.65,12.81,4.1,8.62,8.68,4.4,7.33,6.29,5.5,6.85,9.44,3.8,9.53,9.58,5.07,5.76,6.55,5.56,14.36,6.26,5.84,4.98,7.18,6.02,14.89,3.65,8.52,5.09,4.79,6.02,8.83,5.48,6.65,4.45,8.79,7.1,14.58,12.69,9.83,5.03,6.75,5.75,13.67,5.7,11.39,7.61,5.83,6.44,6.77,15.05,7.36,7.3,6.07,7.09,3.64,11.31,7.7,18.19,11.93
23,2020-02-13 10:47:36,60,en,2020-02-13 10:42:22,2020-02-13 10:47:36,145.89.250.194,1,10,1,5,1,1,8,4,7,1,1,6,1,8,8,6,9,1,1,3,1,1,1,3,1,6,1,9,2,1,2,5,2,1,3,8,6,7,7,9,1,6,3,1,1,6,5,1,2,1,2,2,1,1,6,2,1,1,1,2,341.62,,3.65,3.29,5.04,4.7,11.29,3.02,4.09,5.87,7.55,22.04,15.66,9.85,5.05,4.79,3.26,6.12,9.57,3.66,3.82,3.17,5.53,3.98,2.97,7.38,10.12,4.34,4.9,3.8,4.21,3.49,5.55,4.65,5.8,4.17,5.74,9.13,6.37,5.5,4.25,8.7,5.3,6.11,5.58,5.97,4.35,3.99,11.69,3.41,4.87,4.51,4.52,4.62,4.62,2.45,5.25,4.76,2.44,3.62,3.95,3.54
24,2020-02-13 10:48:11,60,en,2020-02-13 10:42:30,2020-02-13 10:48:11,145.89.11.155,8,9,7,5,1,1,7,8,8,9,5,4,7,10,5,5,10,6,1,4,9,8,6,6,5,6,5,4,7,4,6,4,5,1,5,5,10,6,4,9,1,9,8,5,3,6,5,1,7,7,6,6,4,5,7,5,5,4,1,6,368.64,,3.98,4.12,6.43,6.88,5.1,6.57,3.81,12.42,4.78,3.25,6.2,7.23,4.54,3.44,12.48,4.65,6.13,7.57,4.32,11.56,5.03,3.78,5.12,6.45,5.37,9.13,5.35,6.25,4.49,5.78,7.64,9.07,4.97,7.17,5.33,25.46,3.75,5.36,2.72,4.65,6.16,5.25,5.36,3.89,6.86,6.41,3.86,7.25,4.4,3.77,4.74,6.96,4.7,4.31,7.05,5.15,2.87,7.68,7.56,6.08
26,2020-02-13 10:48:32,60,en,2020-02-13 10:42:45,2020-02-13 10:48:32,145.89.250.72,1,9,1,1,1,1,4,5,7,7,1,1,1,7,6,6,9,1,1,1,8,1,1,3,2,1,1,6,1,1,1,7,1,1,2,1,9,10,1,9,1,2,6,1,1,1,5,1,1,1,1,1,1,1,3,1,3,1,1,1,372.85,,6.33,4.49,7.6,3.59,7.26,3.18,11.83,7.96,3.79,6.57,5.08,7.93,3.04,6.3,9.89,6.97,9.02,4.27,2.88,3.85,24.55,10.43,7.64,6.33,9.4,5.56,7.97,8.68,3.08,5.11,6.25,7.54,2.95,5.79,5.18,14.47,6.68,5.61,2.83,3.51,3.03,3.44,8.19,3.03,5.07,2.81,7.41,3.34,9.87,7.01,2.98,3.61,6.54,3.64,5.01,3.41,12.09,2.81,5.36,2.81
27,2020-02-13 10:53:15,60,en,2020-02-13 10:42:57,2020-02-13 10:53:15,145.89.250.255,6,9,6,8,1,1,6,10,8,8,1,9,6,10,9,9,10,8,1,6,10,7,7,3,9,6,5,10,8,7,7,9,2,1,9,1,10,10,3,10,1,6,9,7,1,10,9,1,8,7,7,8,7,7,8,6,6,2,7,10,644.1,,8.38,18.15,20.29,5.79,8.68,4.68,17.42,6.45,8.47,8.09,45.47,21.38,33.15,10.8,10.77,7.36,5.75,9.28,7.77,6.07,6.69,5.15,11.18,9.54,13.17,7.84,9.25,4.25,7.17,8.09,11.14,5.9,9.13,11.33,14.89,6.89,4.86,7.1,10.33,3.84,10.34,6.4,12.49,6.65,5.98,17.2,6.25,11.73,21.4,11.32,4.85,5.84,8.25,16.32,20.2,7.53,8.99,6.79,13.36,10.27
28,2020-02-13 10:49:15,60,en,2020-02-13 10:43:00,2020-02-13 10:49:15,145.89.251.69,1,10,4,8,2,4,8,9,8,9,1,6,1,10,7,7,4,1,1,6,7,6,4,5,6,6,3,7,6,2,6,6,2,1,8,5,10,9,3,7,1,8,7,6,4,3,7,1,1,6,4,3,2,3,6,7,6,2,1,4,403.3,,7.26,6.98,4.69,4.92,4.21,7.07,5.87,9.72,5.9,4.99,5.39,5.31,10.62,6.18,6.45,6.87,9.24,7.44,5.23,4.96,9.96,6.24,4.84,4.06,5.27,8.43,8.36,5.88,5.85,9.24,4.75,27.52,7.41,6.63,4.87,5.76,4.72,5.09,4.12,7.86,4.29,4.14,9.3,5.1,7.11,6,5.15,5.82,5.89,4.47,4.9,6.02,7.35,10.52,6.93,9.76,5.37,5.09,6.92,7.01
